time	V(a0)	V(a1)	V(a2)	V(a3)	V(a4)	V(a5)	V(a6)	V(a7)	V(a8)	V(a9)	V(a10)	V(a11)	V(a12)	V(a13)	V(a14)	V(a15)	V(b0)	V(b1)	V(b2)	V(b3)	V(b4)	V(b5)	V(b6)	V(b7)	V(b8)	V(b9)	V(b10)	V(b11)	V(b12)	V(b13)	V(b14)	V(b15)	V(f0)	V(f1)	V(f2)	V(f3)	V(f4)	V(f5)	V(f6)	V(f7)	V(f8)	V(f9)	V(f10)	V(f11)	V(f12)	V(f13)	V(f14)	V(f15)
5.998647361836134e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008	-7.765673e-008
5.998764276122598e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009	-9.381281e-009
5.998881190409062e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007	1.064706e-007
5.998998104695526e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007	2.698988e-007
5.999115018981990e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007	4.809034e-007
5.999231933268454e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007	7.394844e-007
5.999348847554918e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006	1.045642e-006
5.999349147554920e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007	-2.077004e-007
5.999351947554938e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008	6.161978e-008
5.999410004698168e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008	-1.095405e-008
5.999468061841397e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008	-1.994110e-008
5.999526118984627e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008	3.465862e-008
5.999584176127856e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007	1.528451e-007
5.999642233271085e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007	3.346184e-007
5.999700290414314e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007	5.799785e-007
5.999758347557544e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007	8.889253e-007
5.999758647557546e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007	-1.609957e-007
5.999943009763264e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008	3.219525e-008
5.999966170708897e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007	7.528641e-007
5.999966470708899e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007	-1.311828e-007
5.999987299999918e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007	3.464860e-007
5.999987499999920e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007	-1.062087e-007
5.999993599999959e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007	2.987140e-007
5.999994199999963e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008	9.733518e-008
5.999994999999975e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008	4.549274e-008
5.999995799999988e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008	1.553759e-008
5.999996600000001e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009	7.469744e-009
5.999997400000013e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008	2.128920e-008
5.999998200000026e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008	5.699595e-008
5.999999000000039e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007	1.145900e-007
5.999999800000051e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007	1.940713e-007
5.999999900000052e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008	5.621592e-008
6.000000000000000e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006	6.556511e-006
6.000000001233136e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	6.165677e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003	7.040437e-003
