time	V(a0)	V(a1)	V(a2)	V(a3)	V(a4)	V(a5)	V(a6)	V(a7)	V(a8)	V(a9)	V(a10)	V(a11)	V(a12)	V(a13)	V(a14)	V(a15)	V(b0)	V(b1)	V(b2)	V(b3)	V(b4)	V(b5)	V(b6)	V(b7)	V(b8)	V(b9)	V(b10)	V(b11)	V(b12)	V(b13)	V(b14)	V(b15)	V(f0)	V(f1)	V(f2)	V(f3)	V(f4)	V(f5)	V(f6)	V(f7)	V(f8)	V(f9)	V(f10)	V(f11)	V(f12)	V(f13)	V(f14)	V(f15)	V(s0)	V(s1)
1.800000011991362e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	4.628079e+000	5.000000e+000	0.000000e+000
1.800000012338526e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	4.734575e+000	5.000000e+000	0.000000e+000
1.800000012708538e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	4.808912e+000	5.000000e+000	0.000000e+000
1.800000013231208e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	4.879520e+000	5.000000e+000	0.000000e+000
1.800000013881516e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	4.936820e+000	5.000000e+000	0.000000e+000
1.800000014619088e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	4.969661e+000	5.000000e+000	0.000000e+000
1.800000015718520e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	4.986032e+000	5.000000e+000	0.000000e+000
1.800000016994173e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	4.991482e+000	5.000000e+000	0.000000e+000
1.800000018395940e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	4.994208e+000	5.000000e+000	0.000000e+000
1.800000020533482e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	4.996769e+000	5.000000e+000	0.000000e+000
1.800000022796092e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	4.998213e+000	5.000000e+000	0.000000e+000
1.800000025909706e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	4.999178e+000	5.000000e+000	0.000000e+000
1.800000029192003e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	4.999624e+000	5.000000e+000	0.000000e+000
1.800000033945713e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	5.000000e+000	0.000000e+000
1.800000039630472e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	4.999959e+000	5.000000e+000	0.000000e+000
1.800000047111101e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	5.000000e+000	0.000000e+000
1.800000057019506e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	5.000000e+000	0.000000e+000
1.800000073290316e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	4.999999e+000	5.000000e+000	0.000000e+000
1.800000105831935e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000
1.800000159259291e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000
1.800000241160396e-001	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000
