time	V(a0)	V(a1)	V(a2)	V(a3)	V(a4)	V(a5)	V(a6)	V(a7)	V(a8)	V(a9)	V(a10)	V(a11)	V(a12)	V(a13)	V(a14)	V(a15)	V(b0)	V(b1)	V(b2)	V(b3)	V(b4)	V(b5)	V(b6)	V(b7)	V(b8)	V(b9)	V(b10)	V(b11)	V(b12)	V(b13)	V(b14)	V(b15)	V(f0)	V(f1)	V(f2)	V(f3)	V(f4)	V(f5)	V(f6)	V(f7)	V(f8)	V(f9)	V(f10)	V(f11)	V(f12)	V(f13)	V(f14)	V(f15)
3.999960100000021e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008	3.910706e-008
3.999972900000014e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008	7.420507e-008
3.999987300000007e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008	2.719510e-008
3.999993700000003e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007	-2.667082e-007
3.999994000000003e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008	9.703763e-008
3.999994400000003e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010	3.353003e-010
3.999996800000002e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007	3.322250e-007
3.999997100000002e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008	-4.591736e-008
3.999998300000001e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007	1.875647e-007
3.999998900000001e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008	2.413526e-008
3.999999300000001e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007	-1.790482e-007
3.999999900000000e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007	-1.053171e-007
4.000000000000000e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007	-2.369488e-007
